doi,url,journal,title,description,publication_date,id_query,source
,https://www.semanticscholar.org/paper/8bb942bae58e653a89766c1c43c3be59c9adecb2,,The Effects of Moose (Alces alces) Browsing on Boreal Tree Species in Norway and Quebec,......................................................................................................... 3 Sammendrag................................................................................................... 5 Introduction.................................................................................................... 7 Study questions ......................................................................................... 10 Method ........................................................................................................ 13 The study area ........................................................................................... 13 Site description.......................................................................................... 13 Experimental design................................................................................... 15 Data collection........................................................................................... 16 Data analyses ............................................................................................ 16 Results.......................................................................................................... 17 The early successional species .................................................................... 17 The intermediately preferred species .......................................................... 19 The late successional species ...................................................................... 19 Discussion ..................................................................................................... 21 Limitations of the study.............................................................................. 26 Implications for successional dynamics ....................................................... 27 Recommendations for future study and practical applications ...................... 29 Conclusion .................................................................................................... 29 Acknowledgement ........................................................................................ 29 References .................................................................................................... 30 Appendix ...................................................................................................... 35,2015,9,semantic_scholar
10.3897/zookeys.186.2469,https://www.semanticscholar.org/paper/2631aa5f2c4d58c9abf92a920eff61d7acb6e808,ZooKeys,New Staphylinidae (Coleoptera) records with new collection data from New Brunswick and an addition to the fauna of Quebec: Staphylininae,"Abstract Forty-four species of Staphylininae are newly reported from New Brunswick, bringing the total number of species known from the province to 126. Quedius criddlei (Casey) is reported for the first time from Quebec. Bisnius cephalotes (Gravenhorst) is removed from the faunal list of New Brunswick due to a lack of supporting voucher specimens. Additional locality data are presented for seven species either recently recorded from the province or with few previous records and little habitat data. We provide the first documented records of Atrecus americanus (Casey), Quedius erythrogaster Mannerheim, Quedius labradorensis labradorensis Smetana, Quedius plagiatus (Mannerheim), and Neobisnius terminalis (LeConte) from New Brunswick. Collection and habitat data are presented and discussed for all species.",2012,9,semantic_scholar
10.3897/zookeys.186.2655,https://www.semanticscholar.org/paper/8478ff6242616d1599c8113c2582523c90edea02,ZooKeys,"New Staphylinidae (Coleoptera) records with new collection data from New Brunswick, and an addition to the fauna of Quebec, Canada: Aleocharinae","Abstract Thirty-eight species of Aleocharinae are newly reported from New Brunswick, bringing the total number of species known from the province to 216. Thirty-one of these species are newly recorded for the Maritime provinces, and four of them, Phloeopora oregona Casey, Gyrophaena michigana Seevers, Gyrophaena wisconsinica Seevers, and Tomoglossa decora (Casey), are newly recorded for Canada. Tomoglossa constitutes a new generic record for Canada. Collection and habitat data for all these species are presented and discussed. Color habitus, median lobe of the aedeagus, and male tergite and sternite 8 images are presented for the first time for Phloeopora oregona, and references to illustrations are provided for all other species included in this paper. A color habitus image is presented for Tomoglossa decora.",2012,9,semantic_scholar
10.1080/00085030.2020.1820799,https://www.semanticscholar.org/paper/8abff6cb88f4d289e72f445564b3e1e0a93f3e17,,Decomposition process and arthropod succession on pig carcasses in Quebec (Canada),"Abstract Necrophagous arthropods are essential ecosystem decomposers and are important indicator species in the discipline of forensic entomology. Studies around the world have evaluated the succession of arthropods on animal carcasses, but no published data are available for the province of Quebec (Canada). The objective of this study was to evaluate the diversity of arthropods associated with pig carcasses in Quebec, and to determine the colonization sequence of the different families/species throughout the decomposition process. Three pig carcasses were deposited in a small woodland area in Trois-Rivières, in mid-June 2019. The decomposition process and the arthropod community were studied until the beginning of November (first snowfall) by visual observation, and sample collection on the carcasses, using an entomological net and pitfall traps. Five species of blow fly (Diptera: Calliphoridae) were found to lay eggs on the carcasses: Calliphora livida, C. vomitoria, Lucilia illustris, Phormia regina, and Protophormia terraenovae. Eggs/larvae of the first three species were recorded during the first week only (fresh stage-beginning of active decay), while the other two species were recorded throughout the decomposition process until the dry remains stage. Coleoptera were observed from day 0 to day 141 (end of experiment). Some families/species were associated with early stages of decomposition (e.g. Necrophila americana, Silphidae), while others were only found during the dry remains stage (e.g. Carnicops pumilio, Histeridae).",2020,9,semantic_scholar
10.3897/BDJ.8.e49450,https://www.semanticscholar.org/paper/9781c6ca0d288c9d6778ea9d9b8adfad3efa7046,Biodiversity Data Journal,The Odonata of Quebec: Specimen data from seven collections,"Abstract Background The Odonata, dragonflies and damselflies, constitute one of the more charismatic and better-studied orders of insects. The approximately 6,000 extant species on Earth can be variously found on all continents, except Antarctica. A relatively stable taxonomy, a relative ease of species identification and an aquatic immature stage has made the Odonata a taxon of interest in documenting the symptoms of global environmental change, especially at higher latitudes. The Odonata fauna of the north-temperate Canadian province of Quebec includes 150 species, many of which are at the northern limits of their geographic distribution. New information Quebec hosts multiple entomological specimen depositories, including seven publicly-accessible research collections. One of these, the University of Montreal's Ouellet-Robert Entomological Collection, houses an exceptionally large collection of Odonata. An initial specimen data capture project for this collection gathered 31,595 Quebec Odonata occurrence records, but several Quebec species were missing and geographic coverage was biased towards the Montreal region. To complement this dataset, we undertook to digitise the Odonata records of six other public research collections. They are, in order of Quebec Odonata collection size, the Laval University Entomological Collection, McGill University's Lyman Entomological Museum, the Insectarium of Montreal Research Collection, the Quebec Government's Insect Collection, Bishop's University's Insect Collection and the Laurentian Forestry Centre's René-Martineau Insectarium. Of the 40,447 total specimen occurrence records, 36,951 are identified to the species level, including 137 of the 150 species officially-recorded in Quebec and 2 non-nominotypical subspecies. We here summarise the data and highlight the strengths and weaknesses of the datasets. The complete dataset is available with this publication (Suppl. material 1), whereas the specimen data associated with each collection are available as Darwin Core archives at Canadensys.net and will be updated as appropriate.",2020,9,semantic_scholar
10.1139/B98-177,https://www.semanticscholar.org/paper/fb7465a08bfd3c497ee5e22810257f2837fe967e,,"The effects of collection date, IBA, plant gender, nutrient availability, and rooting volume on adventitious root and lateral shoot formation by Salix planifolia stem cuttings from the Ungava Bay area (Quebec, Canada)","Salix planifolia Pursh ssp. planifolia is a shrub species presenting some potential for the restoration of disturbed sites in the Canadian Arctic and Subarctic. The performance of S. planifolia stem cuttings collected in the Kuujjuaq area, northern Quebec, was evaluated in relation to sampling period, plant gender, exogenous auxin and nutrient concentration, rooting duration, watering frequency, and soil volume. Cuttings collected in August, during the active growing season, did not perform as well as those collected in June, October, or February. The only performance variables influenced by plant gender were root number and shoot biomass, for which female cuttings were superior to males. Surprisingly, the application of indole-3-butyric acid inhibited adventitious root and lateral shoot number and biomass, particularly at the highest concentration (10 000 mg·L -1 ). Increased nutrient availability enhanced root, but not shoot, growth. The best performance was observed when cuttings were grown in a relatively large soil volume (200 mL), watered frequently (twice a day), and allowed a relatively long period to root (70 days).",1998,9,semantic_scholar
10.1139/cjm-2015-0538,https://www.semanticscholar.org/paper/0eb39e0c8d1ddb80ae1d1792e8cb11622a64a09f,Canadian Journal of Microbiology (print),"Identification of Shigella flexneri isolates carrying the Shiga toxin 1-producing gene in Quebec, Canada, linked to travel to Haiti.","Shiga toxins (Stx1 and Stx2, also called verocytotoxins) are commonly associated with Shiga toxin-producing Escherichia coli (STEC) and Shigella dysenteriae type 1 (Tesh and O’Brien 1991). Recent studies have documented cases of stx carriage in other Shigella species, including S. sonnei linked to travel to Morocco (Nyholm et al. 2015) and S. flexneri with travel history to Caribbean (Gray et al. 2014, 2015). In the province of Quebec, more than 40% of Shigellosis cases are travel-related (Trepanier et al. 2014). Therefore, a retrospective laboratory study was performed by the Laboratoire de sante publique du Quebec to assess the presence of stx gene among the 210 strains of Shigella isolated between 2013 and 2014. The collection included 131 S. sonnei ,7 5S. flexneri ,3 S. boydii, and 1 S. dysenteriae type 12. Polymerase chain reaction targeting genes stx1 and stx2 was performed according to the methods of Paton and Paton (1998). Three isolates of S. flexneri isolated from stool were positive for the stx1 gene and belonged to serotype 2a (n = 2) and serotype y (n = 1). The amplified fragments were sequenced and identity was confirmed. Cases of shigellosis are systematically investigated as provincial regulations of notifiable diseases permits. The first case was a 62-year-old man of Haitian origin living in Montreal (isolate ID 123699). He was admitted to a hospital for bloody diarrhea, fever, and abdominal pain. Empirical antimicrobial treatment with ciprofloxacin was prescribed and the patient was discharged 2 days after admission. The second case was a 55-year-old man of Haitian origin living in Montreal (isolate ID 132104). Ciprofloxacin was prescribed in an outpatient clinic, where he consulted for bloody diarrhea, fever, and abdominal",2015,9,semantic_scholar
10.3897/BDJ.7.e37569,https://www.semanticscholar.org/paper/ac9c1d714b0af5a1f4cf1d12ad2978e7d499ccdc,Biodiversity Data Journal,Integrating multiple sources of biodiversity information greatly expands the range of a rare species of Hymenoptera (Vanhorniidae),"Abstract Background Vanhornia eucnemidarum Crawford is the only species of Vanhorniidae that occurs in North America. This species is rarely collected and thus the distribution is not well documented. Intending to uncover a more accurate range of this species, we assembled collection records from museums, personal collections and citizen science projects. Many of these records were non-digitised and had to be personally requested. New information Here we expand the known distribution of V. eucnemidarum to include nine new provinces and states: Manitoba, Connecticut, Oregon, Mississippi, Missouri, New Hampshire, New Jersey, Texas and Wisconsin. Although Quebec has been listed as a previous locality, the recorded province was mislabelled, so Quebec is now also officially a provincial record.",2019,9,semantic_scholar
10.1139/CJB-2016-0206,https://www.semanticscholar.org/paper/a1e124e3e10c32d180d7b2bcfffd5a09f1e3f388,,Herbarium specimens as tools to assess the impact of large herbivores on plant species,"Herbarium specimens can be used to reconstruct spatiotemporal changes in plant morphology caused by environmental pressures. The reliability of herbarium-derived data requires evaluation, because specimen collection is subject to biases. We used herbarium and field data to investigate the impact of large herbivore browsing on the size of a forb. White trillium (Trillium grandiflorum (Michaux) Salisbury) was studied because the impacts of white-tailed deer (Odocoileus virginianus Zimmermann) browsing on this species are well-known. A total of 692 herbarium specimens collected in Quebec (Canada) were used to evaluate leaf area. Leaf area values of herbarium specimens were compared with those of modern (2013, 2014) specimens collected in sites either with >8 deer per square kilometre or without deer. Flowering individuals in modern sites with deer had a significantly lower leaf area than herbarium specimens and modern specimens collected in sites without deer. The distribution of white trillium individuals i...",2017,9,semantic_scholar
,https://www.semanticscholar.org/paper/1b4f9456a5f0acbd8e13d1e2a1a3c8c964e0bf53,,Interactions between macro and micro climate and anthropogenic disturbance on the distribution of aspen near its northern edge in Quebec: implications for climate change related range expansions,"Predictions of shifting tree species distributions in boreal forests require policy that is based on a sound understanding of the principal drivers of forest response to environmental change. This research characterizes the regional distribution and abundance of trembling aspen (Populus tremuloides Michx.) near its northern range limit in northwestern Quebec, Canada, using a combination of remote sensing, geographic information systems (GIS) analysis, and ground-based techniques. Although not regionally abundant, aspen is the main deciduous tree species in this conifer dominated landscape. Regionally, the ~51,200 km2 study area has few settlements or roads, and is without industrial activity that affects the land. Most of the region is inaccessible except by foot or water travel. We utilized Landsat Thematic Mapper images from 2010 and 2011, a robust collection of ground reference data developed from aerial photography, supported by field verification (vegetation sampling) where access permitted, to construct a thematic map of 11 land cover classes. The map highlights the spatial distribution of aspen, which represents only 0.3% of the study area. Map validation indicated an overall mapping accuracy of 74%, while the aspen predicted class was assessed at over 77% accurate. The regional scale distribution of aspen stands â‰¥ 0.5 ha within the study area shows two patterns: (1) a shift toward greatest abundance on south-facing aspects with increasing latitude; and (2) a highly clustered pattern that includes concentrations in areas of human disturbance. These patterns suggest that aspen range expansion due to climate-change related warming will vary with topographic and other microclimatic factors, i.e. be a function of climate change interacting with landscapes, and that anthropogenic disturbances have the potential to influence future aspen abundance independently of climate. Forest management policies concerned with changing forest composition in these northern landscapes should recognize the potentially important role of human activity in driving the abundance of aspen. 
 
Keywords: Boreal forest ecology, climate change, land cover classification, aspen, species distribution.",2014,9,semantic_scholar
10.5324/CJCR.V0I31.2531,https://www.semanticscholar.org/paper/36e68ca8dec02c18c727cbd4e3ca655b539b103b,CHIRONOMUS Journal of Chironomidae Research,A new species in the Rheocricotopus (R.) effusus group from Canada with a review of the Nearctic species of Rheocricotopus and Parametriocnemus (Chironomidae: Orthocladiinae),"Rheocricotopus (Rheocricotopus) reduncusoides sp. n. is described from Bathurst Island, Nunavut, Canada. Its discovery was made while curating and examining specimens deposited by H. V. Danks in 1969 at the Canadian National Collection in Ottawa, Canada. We also report the first Canadian record of Parametriocnemus hamatus (Johannsen, 1934) from Québec, based on previously unsorted material deposited at the Canadian National Collection. In this paper we provide distributional records of the Nearctic species of Rheocricotopus Thienemann and Harnisch and Parametriocnemus Goetghebuer, and present a key to the Nearctic adult males of these genera.",2018,9,semantic_scholar
10.1636/P11-16.1,https://www.semanticscholar.org/paper/e52ab68ce788679bb30c43646927764de9d040de,,Colonization dynamics of agroecosystem spider assemblages after snow-melt in Quebec (Canada),"Abstract Spiders are important generalist predators in agroecosystems, yet early season colonization is poorly understood, especially in northern regions. We investigated colonization patterns of spiders in agricultural fields after snow-melt in four cornfields in southwestern Quebec (Canada). Paired pitfall traps were associated with two drift fences to obtain data about immigration to and emigration from the fields and were placed at increasing distances from a deciduous forest border. Control traps were placed four meters inside the forest. Seventy-four species were collected, dominated by Linyphiidae and Lycosidae. Most of the fauna was already active during the first weeks of collection, and early season assemblages differed from late season assemblages. A significant ecotone effect was found for spider abundance, species richness and species composition. This study stresses the importance of early season spider activity in agroecosystems, and this context is relevant to a period of colonization by the dominant, active spider species.",2012,9,semantic_scholar
10.1111/j.1472-4642.2011.00826.x,https://www.semanticscholar.org/paper/acfc665e1a868e3cf392a33e867202739422d361,,Naturalization of exotic plant species in north‐eastern North America: trends and detection capacity,"Aim  To reconstruct historical naturalization trends of exotic vascular plants in Quebec and Massachusetts, two regions that experienced fluctuations in their herbarium specimen collection efforts. We hypothesized that the observed trends are linked to the collection effort and that they differ according to the motive for plant introduction.",2012,9,semantic_scholar
10.1007/s10021-001-0071-7,https://www.semanticscholar.org/paper/2c57dbd774f46cefc89c016317d15f6788a0acac,Ecosystems,The Regeneration of a Highly Disturbed Ecosystem: A Mined Peatland in Southern Québec,,2002,9,semantic_scholar
10.1371/journal.pone.0144878,https://www.semanticscholar.org/paper/0f67335d17519d59a52fdefb0a90346ed3f98a58,PLoS ONE,A Side by Side Comparison of Bruker Biotyper and VITEK MS: Utility of MALDI-TOF MS Technology for Microorganism Identification in a Public Health Reference Laboratory,"Matrix-assisted laser desorption ionization–time of flight mass spectrometry (MALDI-TOF MS) has emerged as a rapid, highly accurate, and cost-effective method for routine identification of a wide range of microorganisms. We carried out a side by side comparative evaluation of the performance of Bruker Biotyper versus VITEK MS for identification of a large and diverse collection of microorganisms. Most difficult and/or unusual microorganisms, as well as commonly encountered microorganisms were selected, including Gram-positive and negative bacteria, mycobacteria, actinomycetes, yeasts and filamentous fungi. Six hundred forty two strains representing 159 genera and 441 species from clinical specimens previously identified at the Laboratoire de santé publique du Québec (LSPQ) by reference methods were retrospectively chosen for the study. They included 254 Gram-positive bacteria, 167 Gram-negative bacteria, 109 mycobacteria and aerobic actinomycetes and 112 yeasts and moulds. MALDI-TOF MS analyses were performed on both systems according to the manufacturer’s instructions. Of the 642 strains tested, the name of the genus and / or species of 572 strains were referenced in the Bruker database while 406 were present in the VITEK MS IVD database. The Biotyper correctly identified 494 (86.4%) of the strains, while the VITEK MS correctly identified 362 (92.3%) of the strains (excluding 14 mycobacteria that were not tested). Of the 70 strains not present in the Bruker database at the species level, the Biotyper correctly identified 10 (14.3%) to the genus level and 2 (2.9%) to the complex/group level. For 52 (74.2%) strains, we obtained no identification, and an incorrect identification was given for 6 (8.6%) strains. Of the 178 strains not present in the VITEK MS IVD database at the species level (excluding 71 untested mycobacteria and actinomycetes), the VITEK MS correctly identified 12 (6.8%) of the strains each to the genus and to the complex/group level. For 97 (54.5%) strains, no identification was given and for 69 (38.7%) strains, an incorrect identification was obtained. Our study demonstrates that both systems gave a high level (above 85%) of correct identification for a wide range of microorganisms. However, VITEK MS gave more misidentification when the microorganism analysed was not present in the database, compared to Bruker Biotyper. This should be taken into account when this technology is used alone for microorganism identification in a public health laboratory, where isolates received are often difficult to identify and/or unusual microorganisms.",2015,9,semantic_scholar
10.1666/0022-3360(2002)76[1:ANLESC]2.0.CO;2,https://www.semanticscholar.org/paper/c728eb4b0cc6a6a3a9209b99c97230381cc6195a,Journal of Paleontology,"A NEW LLANDOVERY (EARLY SILURIAN) CONODONT BIOZONATION AND CONODONTS FROM THE BECSCIE, MERRIMACK, AND GUN RIVER FORMATIONS, ANTICOSTI ISLAND, QUÉBEC","Abstract An abundant conodont fauna was recovered from 202 samples taken from the Becscie, Merrimack, and Gun River formations of early Llandovery (Early Silurian) age on Anticosti Island, Québec. From the collection of 22,409 identifiable specimens, 28 species and four associations representing 12 genera and one group of drepanodontiform elements are documented and their stratigraphic ranges established. One new genus, Rexroadus, is established for two species earlier assigned with question to Oulodus. New species described are Icriodella dicrana, Oulodus sigmoideus, Ozarkodina strena, and Pterospathodus? originalis. The fauna is dominated by species of Ozarkodina and Oulodus; many species have a first appearance that is slightly older than elsewhere suggesting that the Anticosti Basin may have been an important evolutionary radiative center in the early Silurian. There is a slow and progressive diversity increase in conodonts through this interval after the initial appearance of many new taxa in the basal Silurian following the mass extinction in the terminal Ordovician. The Anticosti Llandovery sequence represents one of the few highly fossiliferous, continuous successions in the world and a new conodont biozonation based on conodonts for the Llandovery is proposed with the following interval zones in ascending order: Ozarkodina hassi (new), Ozarkodina strena (new) [subdivided into Oulodus jeannae (new) and Oulodus panuarensis (new) subzones], Ozarkodina clavula (new), Ozarkodina aldridgei (new), Pterospathodus celloni, and Pterospathodus amorphognathoides zones.",2002,9,semantic_scholar
10.4039/tce.2021.44,https://www.semanticscholar.org/paper/d4a0c8dcb4f11ea09a9b4b6c680cf6f9276e0902,Canadian Entomologist,"Elm zigzag sawfly, Aproceros leucopoda (Hymenoptera: Argidae), recorded for the first time in North America through community science","Abstract The elm zigzag sawfly, Aproceros leucopoda Takeuchi (Hymenoptera: Argidae), was reported for the first time in North America during the summer of 2020. Characteristic zigzag defoliation was reported in the province of Québec, Canada, on the community science website, iNaturalist. Field trips conducted to the site resulted in the collection of live specimens (a few larvae and a cocoon from which an adult emerged) and onsite observation of diagnostic defoliation and empty cocoons, confirming the presence of this exotic species in Canada. Subsequent inspection of elm trees by naturalists and scientists in the south of the province led to the conclusion that the species is more widely distributed than first expected and that the invasion is not localised to a small area. Preliminary genetic data pointed to a possible European origin of the Canadian population, but conclusive assignment to source will require examination of more specimens and the collection of reference sequences from different European and Asian populations. This is a good example of the importance of community science in the detection of new invasive species.",2021,9,semantic_scholar
10.5194/CP-5-607-2009,https://www.semanticscholar.org/paper/5d769ffd1ca6ceb0f1c646ae9783fde00e92e4a6,,Extracting a common high frequency signal from Northern Quebec black spruce tree-rings with a Bayesian hierarchical model,"Abstract. One basic premise of dendroclimatology is that tree rings can be viewed as climate proxies, i.e. rings are assumed to contain some hidden information about past climate. From a statistical perspective, this extraction problem can be understood as the search of a hidden variable which represents the common signal within a collection of tree-ring width series. Classical average-based techniques used in dendrochronology have been applied to estimate the mean behavior of this latent variable. Still, depending on tree species, regional factors and statistical methods, a precise quantification of uncertainties associated to the hidden variable distribution is difficult to assess. To model the error propagation throughout the extraction procedure, we propose and study a Bayesian hierarchical model that focuses on extracting an inter-annual high frequency signal. Our method is applied to black spruce (Picea mariana) tree-rings recorded in Northern Quebec and compared to a classical average-based techniques used by dendrochronologists (Cook and Kairiukstis, 1992).",2009,9,semantic_scholar
10.1139/Z05-065,https://www.semanticscholar.org/paper/90a78ba88736ee342c7130b714e01c2c608b7372,,"Conservation genetics of the wood turtle (Glyptemys insculpta) in Quebec, Canada","Throughout its range, the long-term persistence of the wood turtle (Glyptemys insculpta Le Conte, 1830) is jeopardized by habitat perturbations and commercial collection. The main objective of this study was to acquire knowledge on the genetic structure of wood turtle populations within Quebec, where the species reaches the northernmost limit of its range, to identify proper conservation units. The six known populations in Quebec were genetically characterized using five microsatellite loci. Genetic analyses revealed high variability among all populations (HO ranging from 0.561 to 0.886), suggesting that past population declines have not yet affected their genetic diversity. Since populations are located on both shores of the St. Lawrence River, two colonization hypotheses were tested to determine whether the River acted as a dispersal route or as a barrier. Results of AMOVA tests, phylogenetic analyses, and assignment tests demonstrated the clear distinction between populations from both shores, and thre...",2005,9,semantic_scholar
10.3897/BDJ.8.e49918,https://www.semanticscholar.org/paper/ee79d23bbd0e8d06528fa9165ec459203945b4a4,Biodiversity Data Journal,"Xylocopa sonorina Smith, 1874 from Vancouver, British Columbia, Canada (Hymenoptera: Apidae, Xylocopinae) with comments on its taxonomy","Abstract Background Only one species of large carpenter bee, Xylocopa virginica (Linnaeus, 1771), has been recorded from Canada, albeit restricted to southern Ontario and Quebec. However, a single female specimen identified by Hurd in 1954 as X. varipuncta Patton, 1879 from British Columbia is in the C.A. Triplehorn Insect Collection at The Ohio State University (OSUC), suggesting that this species was accidentally introduced into coastal western Canada. As wood-nesters, many large carpenter bees are likely capable of expanding their range great distances by natural and unnatural transport methods while nesting inside suitable substrates, the presumed mode of transport into western Canada, and likely elsewhere. The ease at which the nests are transported has likely contributed to the nomenclatural and distributional ambiguity surrounding this species due to morphological similarities of specimens from North America, Hawaii, and several South Pacific islands. New information By comparing DNA barcodes of specimens from the western United States to specimens from Hawaii, we confirm the early opinion of P.H. Timberlake (Timberlake 1922) that specimens long established on the Hawaiian Islands are the same X. varipuncta from continental North America. Furthermore, these DNA barcode sequences also match those of specimens identified as X. sonorina Smith, 1874 from the French Polynesian and Samoan Islands, thus fully supporting the opinion of Groom et al. (2017) that all are likely conspecific. As X. sonorina, a species described from and likely introduced to Hawaii is the oldest name available, X. varipuncta is here placed into synonymy. Additional research will be needed to trace the timing and pathway of introduction and establishment of X. sonorina; it is presumed that the species is native to the southwestern United States but has been established in Hawaii since the mid-1800s. It is also established in French Polynesia, the Samoan Islands, and likely other south Pacific islands, with additional records of occurrence from Java, New Zealand, and now Canada.",2020,9,semantic_scholar
